-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
MERGED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\student\.gradle\caches\transforms-3\9728d8e2b829fef86087fabce6585afb\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\student\.gradle\caches\transforms-3\234d9854982b478320a7ecd37406ddea\transformed\room-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\student\.gradle\caches\transforms-3\234d9854982b478320a7ecd37406ddea\transformed\room-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-v3-ktx:2.2.0] C:\Users\student\.gradle\caches\transforms-3\c3905c82e6f0f87a449ecc500867506e\transformed\jetified-maps-v3-ktx-2.2.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-v3-ktx:2.2.0] C:\Users\student\.gradle\caches\transforms-3\c3905c82e6f0f87a449ecc500867506e\transformed\jetified-maps-v3-ktx-2.2.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:6:3-8:36
MERGED from [com.google.android.libraries.maps:maps:3.1.0-beta] C:\Users\student\.gradle\caches\transforms-3\33c6254b6eac53edca4cb8b5a68fdc1c\transformed\jetified-maps-3.1.0-beta\AndroidManifest.xml:6:3-8:36
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\student\.gradle\caches\transforms-3\0d98fd1d5d8dacc37cc68ba8cecdd340\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\student\.gradle\caches\transforms-3\006240afa5478f6ae81563be2aea1afe\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\student\.gradle\caches\transforms-3\006240afa5478f6ae81563be2aea1afe\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\student\.gradle\caches\transforms-3\a95cc6fca8643b1e66ec0690caa36a38\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\student\.gradle\caches\transforms-3\3024543c881844c3a0367596d421abef\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\student\.gradle\caches\transforms-3\3024543c881844c3a0367596d421abef\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\student\.gradle\caches\transforms-3\cc1f55e4bcee7759284786098ee35233\transformed\constraintlayout-2.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\student\.gradle\caches\transforms-3\cc1f55e4bcee7759284786098ee35233\transformed\constraintlayout-2.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\student\.gradle\caches\transforms-3\6c3845e60b644993ad310d8bcdcbda6c\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\student\.gradle\caches\transforms-3\6c3845e60b644993ad310d8bcdcbda6c\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\student\.gradle\caches\transforms-3\093762bfd7dfb1c6a8d369ffc905dfed\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\student\.gradle\caches\transforms-3\093762bfd7dfb1c6a8d369ffc905dfed\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\student\.gradle\caches\transforms-3\a40ae22413a300fc1919022e41804574\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\student\.gradle\caches\transforms-3\a40ae22413a300fc1919022e41804574\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\student\.gradle\caches\transforms-3\e691d85b9ff2146aa10791ad15643c89\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\student\.gradle\caches\transforms-3\e691d85b9ff2146aa10791ad15643c89\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\student\.gradle\caches\transforms-3\3f2f668b4794c620d4d72743feb02149\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\student\.gradle\caches\transforms-3\3f2f668b4794c620d4d72743feb02149\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\student\.gradle\caches\transforms-3\53b13d59373c6bb83b573382531c6b73\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\student\.gradle\caches\transforms-3\53b13d59373c6bb83b573382531c6b73\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\student\.gradle\caches\transforms-3\dd7480cd18068480dfec0b847ec6082a\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\student\.gradle\caches\transforms-3\dd7480cd18068480dfec0b847ec6082a\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\student\.gradle\caches\transforms-3\cdb4a387e22709cf9aef869bb7f8b99d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\student\.gradle\caches\transforms-3\cdb4a387e22709cf9aef869bb7f8b99d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\student\.gradle\caches\transforms-3\894c37e07684355542a3d6fb0a82529b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\student\.gradle\caches\transforms-3\e0a34b4af991b5549100751806990860\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\student\.gradle\caches\transforms-3\e0a34b4af991b5549100751806990860\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\student\.gradle\caches\transforms-3\94a32b9c02f632bbff52d0a26d13a53d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\student\.gradle\caches\transforms-3\94a32b9c02f632bbff52d0a26d13a53d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\student\.gradle\caches\transforms-3\5be802b5517226fc5c86acc8f2dc2894\transformed\jetified-play-services-location-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\student\.gradle\caches\transforms-3\5be802b5517226fc5c86acc8f2dc2894\transformed\jetified-play-services-location-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\student\.gradle\caches\transforms-3\49fb2e01a00342f0e95d696ec36c4dba\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\student\.gradle\caches\transforms-3\49fb2e01a00342f0e95d696ec36c4dba\transformed\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\student\.gradle\caches\transforms-3\8ff0838567dbf35014b63ded3001a7fa\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\student\.gradle\caches\transforms-3\8ff0838567dbf35014b63ded3001a7fa\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\student\.gradle\caches\transforms-3\eb6a0377e1abfb10c295b72a13821d02\transformed\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\student\.gradle\caches\transforms-3\eb6a0377e1abfb10c295b72a13821d02\transformed\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\student\.gradle\caches\transforms-3\5265a6b38db2589d879eec373cc28024\transformed\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\student\.gradle\caches\transforms-3\5265a6b38db2589d879eec373cc28024\transformed\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\student\.gradle\caches\transforms-3\03a65e7cc680ac57bd6718a72bba7a72\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\student\.gradle\caches\transforms-3\03a65e7cc680ac57bd6718a72bba7a72\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\student\.gradle\caches\transforms-3\633c1b59b337c1d65006fc1faac1db3b\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\student\.gradle\caches\transforms-3\633c1b59b337c1d65006fc1faac1db3b\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\student\.gradle\caches\transforms-3\440a0fc2ca093137d08c2efca58c1d8d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\student\.gradle\caches\transforms-3\440a0fc2ca093137d08c2efca58c1d8d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\student\.gradle\caches\transforms-3\823ef74dd12aa61763f3c06cb641ddde\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\student\.gradle\caches\transforms-3\823ef74dd12aa61763f3c06cb641ddde\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\student\.gradle\caches\transforms-3\c505cff24be8d07d0097a0f20b2f4513\transformed\fragment-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\student\.gradle\caches\transforms-3\c505cff24be8d07d0097a0f20b2f4513\transformed\fragment-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.16.1] C:\Users\student\.gradle\caches\transforms-3\eee3fd5283c21898a6d36095b4c3a245\transformed\jetified-exoplayer-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.16.1] C:\Users\student\.gradle\caches\transforms-3\eee3fd5283c21898a6d36095b4c3a245\transformed\jetified-exoplayer-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\student\.gradle\caches\transforms-3\6658d0dab6bfc1235bac73db8b0165ef\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\student\.gradle\caches\transforms-3\6658d0dab6bfc1235bac73db8b0165ef\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\student\.gradle\caches\transforms-3\532cba259b7d683d852bd37b046d617d\transformed\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.4.0] C:\Users\student\.gradle\caches\transforms-3\532cba259b7d683d852bd37b046d617d\transformed\jetified-activity-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\student\.gradle\caches\transforms-3\aa6b5a64d3c63574b580a6ce07ff888d\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\student\.gradle\caches\transforms-3\aa6b5a64d3c63574b580a6ce07ff888d\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\student\.gradle\caches\transforms-3\3a34b05206b5d2453e1b198c7ca76154\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\student\.gradle\caches\transforms-3\3a34b05206b5d2453e1b198c7ca76154\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\student\.gradle\caches\transforms-3\fdd215986e802a7043ce17a6ff67fa1a\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\student\.gradle\caches\transforms-3\fdd215986e802a7043ce17a6ff67fa1a\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.4] C:\Users\student\.gradle\caches\transforms-3\eaf7f7855ccce2d98c3313ec18ae5c8d\transformed\jetified-profileinstaller-1.0.4\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\student\.gradle\caches\transforms-3\c53fc75cebccf5a25a5ee41fd8e9e60b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\student\.gradle\caches\transforms-3\c53fc75cebccf5a25a5ee41fd8e9e60b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\student\.gradle\caches\transforms-3\a95e4d0248573cbefdad46a9c1c3a33c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\student\.gradle\caches\transforms-3\a95e4d0248573cbefdad46a9c1c3a33c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\student\.gradle\caches\transforms-3\aa1f211304f5c9ab7bcf7d71397e1efe\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\student\.gradle\caches\transforms-3\aa1f211304f5c9ab7bcf7d71397e1efe\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\student\.gradle\caches\transforms-3\46ea836605e86fcf21dea210a3803dd1\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\student\.gradle\caches\transforms-3\46ea836605e86fcf21dea210a3803dd1\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\student\.gradle\caches\transforms-3\6c1ba4963e123f074aa9f619b192a926\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\student\.gradle\caches\transforms-3\6c1ba4963e123f074aa9f619b192a926\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\student\.gradle\caches\transforms-3\208bb4bab8141d26f03b048b0266aaa0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\student\.gradle\caches\transforms-3\208bb4bab8141d26f03b048b0266aaa0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\student\.gradle\caches\transforms-3\e915ae304bac3d03f6884d9f8df2a10f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\student\.gradle\caches\transforms-3\e915ae304bac3d03f6884d9f8df2a10f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\student\.gradle\caches\transforms-3\c6c38cd71d031cc6792014260f02a2f4\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\student\.gradle\caches\transforms-3\c6c38cd71d031cc6792014260f02a2f4\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\student\.gradle\caches\transforms-3\2596a957ccaaa6879f81b7636b18cd8d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\student\.gradle\caches\transforms-3\2596a957ccaaa6879f81b7636b18cd8d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\student\.gradle\caches\transforms-3\1ee69c775be796ebf460eb524ef0c3b5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\student\.gradle\caches\transforms-3\1ee69c775be796ebf460eb524ef0c3b5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\student\.gradle\caches\transforms-3\2d583431a51fa06b44121f4dd46f4401\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\student\.gradle\caches\transforms-3\2d583431a51fa06b44121f4dd46f4401\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\student\.gradle\caches\transforms-3\f844cd1e08eb173e2bc6ed57f969fa55\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\student\.gradle\caches\transforms-3\f844cd1e08eb173e2bc6ed57f969fa55\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.1] C:\Users\student\.gradle\caches\transforms-3\e2befd0952614c76d6e1fbc246143402\transformed\jetified-exoplayer-dash-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.1] C:\Users\student\.gradle\caches\transforms-3\e2befd0952614c76d6e1fbc246143402\transformed\jetified-exoplayer-dash-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.16.1] C:\Users\student\.gradle\caches\transforms-3\6fc03286490807db78fa54d90cd5ea83\transformed\jetified-exoplayer-hls-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.16.1] C:\Users\student\.gradle\caches\transforms-3\6fc03286490807db78fa54d90cd5ea83\transformed\jetified-exoplayer-hls-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.16.1] C:\Users\student\.gradle\caches\transforms-3\4a844b77d9a95fae887c9a7e266a3c5f\transformed\jetified-exoplayer-rtsp-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.16.1] C:\Users\student\.gradle\caches\transforms-3\4a844b77d9a95fae887c9a7e266a3c5f\transformed\jetified-exoplayer-rtsp-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.16.1] C:\Users\student\.gradle\caches\transforms-3\c67f5d05117ca91174a0c66f47d867d8\transformed\jetified-exoplayer-smoothstreaming-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.16.1] C:\Users\student\.gradle\caches\transforms-3\c67f5d05117ca91174a0c66f47d867d8\transformed\jetified-exoplayer-smoothstreaming-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.16.1] C:\Users\student\.gradle\caches\transforms-3\4fced1e67d66d0daec6ef861d9d05340\transformed\jetified-exoplayer-transformer-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.16.1] C:\Users\student\.gradle\caches\transforms-3\4fced1e67d66d0daec6ef861d9d05340\transformed\jetified-exoplayer-transformer-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.1] C:\Users\student\.gradle\caches\transforms-3\18bf11aa0bf1747eba2311201356e17b\transformed\jetified-exoplayer-ui-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.1] C:\Users\student\.gradle\caches\transforms-3\18bf11aa0bf1747eba2311201356e17b\transformed\jetified-exoplayer-ui-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] C:\Users\student\.gradle\caches\transforms-3\6c90b9d669089ec7de9df0ae96700691\transformed\jetified-exoplayer-core-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] C:\Users\student\.gradle\caches\transforms-3\6c90b9d669089ec7de9df0ae96700691\transformed\jetified-exoplayer-core-2.16.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\student\.gradle\caches\transforms-3\9738af0f45b3a47aa31fca96e5b97f3c\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\student\.gradle\caches\transforms-3\9738af0f45b3a47aa31fca96e5b97f3c\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\student\.gradle\caches\transforms-3\7a362b568a92ffdb6dbf474429225390\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\student\.gradle\caches\transforms-3\7a362b568a92ffdb6dbf474429225390\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\student\.gradle\caches\transforms-3\93778d237debb146bbd0c35c90833768\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\student\.gradle\caches\transforms-3\93778d237debb146bbd0c35c90833768\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\student\.gradle\caches\transforms-3\eff927656594079e0164018da5c58ecb\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\student\.gradle\caches\transforms-3\eff927656594079e0164018da5c58ecb\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\student\.gradle\caches\transforms-3\8916bbee7521ec71243cd14edfc2370d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\student\.gradle\caches\transforms-3\8916bbee7521ec71243cd14edfc2370d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\student\.gradle\caches\transforms-3\4361c630074e89f05ee54b94930769cb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\student\.gradle\caches\transforms-3\4361c630074e89f05ee54b94930769cb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
